{'旅客记录号': 'T1317', '乘客数': '2', '到达航班': 'GN0641', '到达日期': '2018-01-19', '出发航班': 'NV664', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'S39', '出发类型': 'I', '到达时刻': 230, '到达登机口': 'S6', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.03188405797101449}
{'旅客记录号': 'T2979', '乘客数': '2', '到达航班': 'NV6551', '到达日期': '2018-01-20', '出发航班': 'NV6134', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'T22', '出发类型': 'I', '到达时刻': 243, '到达登机口': 'S24', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04397590361445783}
{'旅客记录号': 'T2980', '乘客数': '2', '到达航班': 'NV6551', '到达日期': '2018-01-20', '出发航班': 'NV6134', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'T22', '出发类型': 'I', '到达时刻': 243, '到达登机口': 'S24', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04397590361445783}
{'旅客记录号': 'T2981', '乘客数': '2', '到达航班': 'NV6551', '到达日期': '2018-01-20', '出发航班': 'NV6134', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'T22', '出发类型': 'I', '到达时刻': 243, '到达登机口': 'S24', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04397590361445783}
{'旅客记录号': 'T2982', '乘客数': '2', '到达航班': 'NV6551', '到达日期': '2018-01-20', '出发航班': 'NV6134', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'T22', '出发类型': 'I', '到达时刻': 243, '到达登机口': 'S24', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04397590361445783}
{'旅客记录号': 'T2983', '乘客数': '2', '到达航班': 'NV6551', '到达日期': '2018-01-20', '出发航班': 'NV840', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'T27', '出发类型': 'I', '到达时刻': 243, '到达登机口': 'S24', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04397590361445783}
{'旅客记录号': 'T2984', '乘客数': '1', '到达航班': 'NV6551', '到达日期': '2018-01-20', '出发航班': 'NV840', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'T27', '出发类型': 'I', '到达时刻': 243, '到达登机口': 'S24', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04397590361445783}
{'旅客记录号': 'T2985', '乘客数': '2', '到达航班': 'NV6725', '到达日期': '2018-01-20', '出发航班': 'NV392', '出发日期': '2018-01-20', '到达时刻': 243, '到达登机口': 'S28', '到达类型': 'D', '出发时刻': 264, '出发登机口': 'T21', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.04724919093851133}
{'旅客记录号': 'T2986', '乘客数': '1', '到达航班': 'NV6725', '到达日期': '2018-01-20', '出发航班': 'NV392', '出发日期': '2018-01-20', '到达时刻': 243, '到达登机口': 'S28', '到达类型': 'D', '出发时刻': 264, '出发登机口': 'T21', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.04724919093851133}
{'旅客记录号': 'T2987', '乘客数': '1', '到达航班': 'NV6725', '到达日期': '2018-01-20', '出发航班': 'NV654', '出发日期': '2018-01-20', '到达时刻': 243, '到达登机口': 'S28', '到达类型': 'D', '出发时刻': 282, '出发登机口': 'S37', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.03363914373088685}
{'旅客记录号': 'T2988', '乘客数': '2', '到达航班': 'NV6725', '到达日期': '2018-01-20', '出发航班': 'NV846', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'S40', '出发类型': 'I', '到达时刻': 243, '到达登机口': 'S28', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.03313253012048193}
{'旅客记录号': 'T2989', '乘客数': '2', '到达航班': 'NV6725', '到达日期': '2018-01-20', '出发航班': 'NV880', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'T4', '出发类型': 'I', '到达时刻': 243, '到达登机口': 'S28', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04397590361445783}
{'旅客记录号': 'T2990', '乘客数': '2', '到达航班': 'NV6725', '到达日期': '2018-01-20', '出发航班': 'NV880', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'T4', '出发类型': 'I', '到达时刻': 243, '到达登机口': 'S28', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04397590361445783}
{'旅客记录号': 'T2991', '乘客数': '2', '到达航班': 'NV6725', '到达日期': '2018-01-20', '出发航班': 'NV880', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'T4', '出发类型': 'I', '到达时刻': 243, '到达登机口': 'S28', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04397590361445783}
{'旅客记录号': 'T2992', '乘客数': '1', '到达航班': 'NV6725', '到达日期': '2018-01-20', '出发航班': 'NV880', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'T4', '出发类型': 'I', '到达时刻': 243, '到达登机口': 'S28', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04397590361445783}
{'旅客记录号': 'T2993', '乘客数': '2', '到达航班': 'NV6549', '到达日期': '2018-01-20', '出发航班': 'NV840', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'T27', '出发类型': 'I', '到达时刻': 244, '到达登机口': 'S16', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04108761329305136}
{'旅客记录号': 'T2994', '乘客数': '2', '到达航班': 'NV317', '到达日期': '2018-01-20', '出发航班': 'NV6652', '出发日期': '2018-01-20', '到达时刻': 245, '到达登机口': 'T22', '到达类型': 'I', '出发时刻': 270, '出发登机口': 'T16', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.03194888178913738}
{'旅客记录号': 'T2995', '乘客数': '2', '到达航班': 'NV317', '到达日期': '2018-01-20', '出发航班': 'NV664', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'S39', '出发类型': 'I', '到达时刻': 245, '到达登机口': 'T22', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.038181818181818185}
{'旅客记录号': 'T2996', '乘客数': '1', '到达航班': 'NV317', '到达日期': '2018-01-20', '出发航班': 'NV664', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'S39', '出发类型': 'I', '到达时刻': 245, '到达登机口': 'T22', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.038181818181818185}
{'旅客记录号': 'T2997', '乘客数': '2', '到达航班': 'NV317', '到达日期': '2018-01-20', '出发航班': 'NV320', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'S41', '出发类型': 'I', '到达时刻': 245, '到达登机口': 'T22', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.038181818181818185}
{'旅客记录号': 'T2998', '乘客数': '2', '到达航班': 'NV317', '到达日期': '2018-01-20', '出发航班': 'NV882', '出发日期': '2018-01-21', '到达时刻': 245, '到达登机口': 'T22', '到达类型': 'I', '出发时刻': 287, '出发登机口': 'T26', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.01818181818181818}
{'旅客记录号': 'T2999', '乘客数': '2', '到达航班': 'NV317', '到达日期': '2018-01-20', '出发航班': 'NV882', '出发日期': '2018-01-21', '到达时刻': 245, '到达登机口': 'T22', '到达类型': 'I', '出发时刻': 287, '出发登机口': 'T26', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.01818181818181818}
{'旅客记录号': 'T3000', '乘客数': '1', '到达航班': 'NV317', '到达日期': '2018-01-20', '出发航班': 'NV840', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'T27', '出发类型': 'I', '到达时刻': 245, '到达登机口': 'T22', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.01818181818181818}
{'旅客记录号': 'T3001', '乘客数': '1', '到达航班': 'NV3278', '到达日期': '2018-01-20', '出发航班': 'NV880', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'T4', '出发类型': 'I', '到达时刻': 245, '到达登机口': 'S20', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.041212121212121214}
{'旅客记录号': 'T3002', '乘客数': '1', '到达航班': 'NV6117', '到达日期': '2018-01-20', '出发航班': 'NV6632', '出发日期': '2018-01-20', '到达时刻': 0, '到达登机口': 'T24', '到达类型': 'I', '出发时刻': 266, '出发登机口': 'S14', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.02454873646209386}
{'旅客记录号': 'T3003', '乘客数': '2', '到达航班': 'NV6117', '到达日期': '2018-01-20', '出发航班': 'NV6811', '出发日期': '2018-01-20', '到达时刻': 0, '到达登机口': 'T24', '到达类型': 'I', '出发时刻': 268, '出发登机口': 'T11', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.017985611510791366}
{'旅客记录号': 'T3004', '乘客数': '2', '到达航班': 'NV6117', '到达日期': '2018-01-20', '出发航班': 'NV6811', '出发日期': '2018-01-20', '到达时刻': 0, '到达登机口': 'T24', '到达类型': 'I', '出发时刻': 268, '出发登机口': 'T11', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.017985611510791366}
{'旅客记录号': 'T3005', '乘客数': '2', '到达航班': 'NV6117', '到达日期': '2018-01-20', '出发航班': 'NV6811', '出发日期': '2018-01-20', '到达时刻': 0, '到达登机口': 'T24', '到达类型': 'I', '出发时刻': 268, '出发登机口': 'T11', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.017985611510791366}
{'旅客记录号': 'T3006', '乘客数': '1', '到达航班': 'NV6117', '到达日期': '2018-01-20', '出发航班': 'NV6652', '出发日期': '2018-01-20', '到达时刻': 0, '到达登机口': 'T24', '到达类型': 'I', '出发时刻': 270, '出发登机口': 'T16', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.017921146953405017}
{'旅客记录号': 'T3007', '乘客数': '1', '到达航班': 'NV6117', '到达日期': '2018-01-20', '出发航班': 'NV3993', '出发日期': '2018-01-20', '到达时刻': 0, '到达登机口': 'T24', '到达类型': 'I', '出发时刻': 274, '出发登机口': 'S15', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.024199288256227757}
{'旅客记录号': 'T3008', '乘客数': '2', '到达航班': 'NV6117', '到达日期': '2018-01-20', '出发航班': 'NV664', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'S39', '出发类型': 'I', '到达时刻': 0, '到达登机口': 'T24', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.02191304347826087}
{'旅客记录号': 'T3009', '乘客数': '2', '到达航班': 'NV6117', '到达日期': '2018-01-20', '出发航班': 'NV664', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'S39', '出发类型': 'I', '到达时刻': 0, '到达登机口': 'T24', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.02191304347826087}
{'旅客记录号': 'T3010', '乘客数': '2', '到达航班': 'NV6117', '到达日期': '2018-01-20', '出发航班': 'NV664', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'S39', '出发类型': 'I', '到达时刻': 0, '到达登机口': 'T24', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.02191304347826087}
{'旅客记录号': 'T3011', '乘客数': '2', '到达航班': 'NV6117', '到达日期': '2018-01-20', '出发航班': 'NV664', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'S39', '出发类型': 'I', '到达时刻': 0, '到达登机口': 'T24', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.02191304347826087}
{'旅客记录号': 'T3012', '乘客数': '2', '到达航班': 'NV6117', '到达日期': '2018-01-20', '出发航班': 'NV664', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'S39', '出发类型': 'I', '到达时刻': 0, '到达登机口': 'T24', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.02191304347826087}
{'旅客记录号': 'T3013', '乘客数': '2', '到达航班': 'NV6117', '到达日期': '2018-01-20', '出发航班': 'NV664', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'S39', '出发类型': 'I', '到达时刻': 0, '到达登机口': 'T24', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.02191304347826087}
{'旅客记录号': 'T3014', '乘客数': '2', '到达航班': 'NV6117', '到达日期': '2018-01-20', '出发航班': 'NV664', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'S39', '出发类型': 'I', '到达时刻': 0, '到达登机口': 'T24', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.02191304347826087}
{'旅客记录号': 'T3015', '乘客数': '2', '到达航班': 'NV6117', '到达日期': '2018-01-20', '出发航班': 'NV664', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'S39', '出发类型': 'I', '到达时刻': 0, '到达登机口': 'T24', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.02191304347826087}
{'旅客记录号': 'T3016', '乘客数': '2', '到达航班': 'NV6117', '到达日期': '2018-01-20', '出发航班': 'NV664', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'S39', '出发类型': 'I', '到达时刻': 0, '到达登机口': 'T24', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.02191304347826087}
{'旅客记录号': 'T3017', '乘客数': '2', '到达航班': 'NV6117', '到达日期': '2018-01-20', '出发航班': 'NV664', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'S39', '出发类型': 'I', '到达时刻': 0, '到达登机口': 'T24', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.02191304347826087}
{'旅客记录号': 'T3018', '乘客数': '2', '到达航班': 'NV6117', '到达日期': '2018-01-20', '出发航班': 'NV664', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'S39', '出发类型': 'I', '到达时刻': 0, '到达登机口': 'T24', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.02191304347826087}
{'旅客记录号': 'T3019', '乘客数': '2', '到达航班': 'NV6117', '到达日期': '2018-01-20', '出发航班': 'NV320', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'S41', '出发类型': 'I', '到达时刻': 0, '到达登机口': 'T24', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.02191304347826087}
{'旅客记录号': 'T3020', '乘客数': '2', '到达航班': 'NV6117', '到达日期': '2018-01-20', '出发航班': 'NV882', '出发日期': '2018-01-21', '到达时刻': 0, '到达登机口': 'T24', '到达类型': 'I', '出发时刻': 287, '出发登机口': 'T26', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.010434782608695653}
{'旅客记录号': 'T3021', '乘客数': '1', '到达航班': 'NV6117', '到达日期': '2018-01-20', '出发航班': 'NV882', '出发日期': '2018-01-21', '到达时刻': 0, '到达登机口': 'T24', '到达类型': 'I', '出发时刻': 287, '出发登机口': 'T26', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.010434782608695653}
{'旅客记录号': 'T3022', '乘客数': '2', '到达航班': 'NV6117', '到达日期': '2018-01-20', '出发航班': 'NV840', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'T27', '出发类型': 'I', '到达时刻': 0, '到达登机口': 'T24', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.010434782608695653}
{'旅客记录号': 'T3023', '乘客数': '1', '到达航班': 'NV6578', '到达日期': '2018-01-20', '出发航班': 'NV6772', '出发日期': '2018-01-20', '出发时刻': 265, '出发登机口': 'S3', '出发类型': 'D', '到达时刻': 246, '到达登机口': 'S10', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.016286644951140065}
{'旅客记录号': 'T3024', '乘客数': '2', '到达航班': 'NV6578', '到达日期': '2018-01-20', '出发航班': 'NV840', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'T27', '出发类型': 'I', '到达时刻': 246, '到达登机口': 'S10', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04437689969604863}
{'旅客记录号': 'T3025', '乘客数': '2', '到达航班': 'NV6772', '到达日期': '2018-01-20', '出发航班': 'NV846', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'S40', '出发类型': 'I', '到达时刻': 246, '到达登机口': 'S3', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.03343465045592705}
{'旅客记录号': 'T3026', '乘客数': '1', '到达航班': 'NV6772', '到达日期': '2018-01-20', '出发航班': 'NV846', '出发日期': '2018-01-21', '出发时刻': 287, '出发登机口': 'S40', '出发类型': 'I', '到达时刻': 246, '到达登机口': 'S3', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.03343465045592705}
